filename,entitydictionary
1101242497446.txt,"{'Alderwood City Council': 3, 'Rex Luthor': 1, 'Bruce Rinz': 1, 'Tom Seeger': 1}"
1101242563493.txt,"{'Kepcha': 14, 'Washington': 2, 'Dan Newhouse': 2, 'Alderwood': 2, 'GOP': 1}"
1101163197619.txt,"{'Mel Sacher': 2, 'Terry Bergeson': 1, 'Mabton': 3, 'Washington': 3, 'Alderwood School District': 2, 'Alderwood': 1}"
1101162788910.txt,"{'Grandview': 9, 'Grandview High School': 1, 'Alderwood': 2}"
1101162468967.txt,"{'Alderwood High School': 1, 'Ellie Olmsen': 1}"
1101243402764.txt,"{'Richland': 2, 'Alderwood': 2}"
1101243294357.txt,"{'Alderwood Valley': 1, 'Lower Valley': 1, 'Melissa Browning': 1, 'Yakima': 1, 'United States': 1, 'Alderwood': 2, 'Grandview': 1}"
1201243446504.txt,{'United States': 2}
1101162452967.txt,"{'Mel Sacher': 1, 'Alderwood': 1}"
1101163977242.txt,"{'FDA': 3, 'Mel Sacher': 1, 'Alderwood': 1, 'Laurel Sulfate': 1}"
1101162964241.txt,"{'United States': 1, 'Palacios': 3, 'John Panni': 1, 'Washington': 1}"
1101163002039.txt,"{'Washington': 2, 'Alderwood': 1}"
1101242808401.txt,"{'Alderwood High School': 1, 'Alderwood City Council': 1, 'Alderwood': 1, 'Rex Luthor': 1}"
1101242429898.txt,"{'Ellie Olmsen': 1, 'Grandview': 5, 'Chante Bottineau': 1, 'Tonhya Wysong': 1, 'Yakima': 1, 'Valentina Solis': 1, 'Danelle Cowan': 1, 'Kealey Johnston': 1, 'LaFever': 4, 'John LaFever': 1, 'Angie Cabrera': 1, 'Mari Cornejo': 1}"
1101163941150.txt,"{'Albert Smith': 1, 'Alderwood': 1}"
1101162787910.txt,"{'Yakima': 2, 'Alderwood High School': 1, 'Alderwood': 3}"
1101163572132.txt,"{'United States': 1, 'U.S.': 1, 'Washington': 1, 'Ellie Olmsen': 1}"
1101162770925.txt,"{'Ellie Olmsen': 1, 'Grandview': 2, 'LaFever': 7, 'Lady Vikings': 1, 'Tonhya Wysong': 1, 'Ellensburg': 3, 'Valentina Solis': 1, 'Danelle Cowan': 1, 'Kealey Johnston': 1, 'Chante Bottineau': 1, 'John LaFever': 1, 'Angie Cabrera': 1, 'Mari Cornejo': 1}"
1101162769191.txt,"{'Yakima Valley': 1, 'Alderwood': 1}"
1101162453655.txt,{'Alderwood': 3}
1101242634728.txt,"{'John Kerry': 1, 'Kerry': 4, 'Dino Rossi': 1, 'Christine Gregoire': 1, 'Alderwood Republican Club': 3, 'Washington': 2, 'Patty Murray': 1, 'George Nethercutt': 1, 'Bush': 4, 'Murray': 1, 'GOP': 1, 'Ellie Olmsen': 1}"
1101163941154.txt,{'Albert Smith': 1}
1101162641766.txt,"{'Alderwood School District': 1, 'Grandview': 1, 'John Hughes': 1, 'Bickleton': 2, 'Alderwood School Board Briefs Date Published': 1, 'Alderwood School Board': 9, 'Alderwood': 1, 'Spokane': 2, 'Alderwood High School': 1}"
1101162488420.txt,"{'United States': 1, 'Washington': 9, 'Ellie Olmsen': 1, 'Yakima County': 9}"
1101162624171.txt,"{'Alderwood High School': 1, 'Seattle': 1, 'Washington': 1, 'WASL': 3, 'Alderwood': 3}"
1101162769956.txt,{'Mel Sacher': 1}
1101162707205.txt,"{'Grandview': 3, 'Tonhya Wysong': 1, 'Jessica Gonzalez': 1, 'Valentina Solis': 1, 'Danelle Cowan': 1, 'Ellie Olmsen': 1, 'LaFever': 7, 'Kealey Johnston': 1, 'John LaFever': 1, 'Angie Cabrera': 1, 'Mari Cornejo': 1}"
1101242657853.txt,"{'Richland': 1, 'Alderwood Republican Club': 1, 'Yakima': 3, 'Washington': 1, 'Ellie Olmsen': 1, 'Alderwood County': 2}"
1101242543258.txt,"{'John Kerry': 1, 'Bush': 1, 'Kerry': 1, 'Ellie Olmsen': 1}"
1101162622968.txt,"{'John Kerry': 1, 'Kerry': 3, 'Congress': 3, 'U.S.': 2, 'Washington': 1, 'Bush': 1, 'America': 1}"
1101163932216.txt,"{'Ellie Olmsen': 1, 'Alderwood': 1, 'George Prado': 1}"
1101162691111.txt,"{'Yakima County': 2, 'Granger': 2}"
1101163520244.txt,"{'Cruz': 1, 'Stacey Gorski': 1, 'America': 1, 'Alderwood': 5, 'Alderwood High School': 1}"
1101163498744.txt,"{'Terry Bergeson': 1, 'Lower Valley': 2, 'Melissa Browning': 1, 'Washington': 2, 'WASL': 4, 'Alderwood': 1}"
1101162881272.txt,"{'Alderwood School District': 1, 'Dennis Birr': 1, 'Alderwood High School': 1, 'Alderwood School Board': 6, 'Washington': 1, 'Aaron Bones': 2, 'Gary Vegar': 1, 'Kilian': 1, 'WASL': 2, 'Dave Plesha': 1, 'Plesha': 2}"
1101162606483.txt,"{'Mel Sacher': 2, 'Bruce Chandler': 1, 'Yakima County': 1, 'Washington': 2, 'Alderwood School District': 1, 'WASL': 4, 'Dan Newhouse': 1}"
1101242614806.txt,"{'Ellie Olmsen': 1, 'Grandview': 4, 'Chante Bottineau': 1, 'Tonhya Wysong': 1, 'Valentina Solis': 1, 'Danelle Cowan': 1, 'Kealey Johnston': 1, 'LaFever': 11, 'John LaFever': 1, 'Mari Cornejo': 1}"
1101162880756.txt,"{'Grandview': 4, 'Yakima County': 4, 'Don Stiles': 2, 'Alderwood High School': 1, 'Yakima Valley': 1, 'U.S. Senate': 1, 'Grandview High School': 1, 'Alderwood': 4, 'John LaFever': 1, 'Carol Stone': 2}"
1101163324807.txt,"{'Mabton': 1, 'Calif.': 2, 'Grandview': 3, 'Wapato': 3, 'Washington': 1, 'Yakima': 5, 'Yakima Valley': 1, 'Alderwood': 4, 'Prosser': 3, 'Alderwood High School': 1}"
1101162686673.txt,"{'Rockford': 4, 'Jim Sarducci': 1, 'Grandview': 1, 'Tom Rockford': 1, 'John Torch': 1, 'Rex Luthor': 1, 'Martinez': 2, 'Raul Martinez': 1, 'Zillah': 1, 'Nelson': 2, 'Alderwood': 10, 'Jennie Angel': 1, 'Monson': 9, 'Bruce Rinz': 1, 'Tom Seeger': 1}"
1201243446615.txt,{}
1101162469951.txt,"{'Alderwood School District': 1, 'John Panni': 2, 'Alderwood School Board': 1, 'George Greenway': 1, 'Aaron Bones': 1, 'Alderwood': 2, 'Jennie Angel': 1, 'Alderwood Public Library': 1, 'Alderwood City Council': 2}"
1101242963292.txt,"{'Mabton': 1, 'Lynnwood': 1, 'Calif.': 4, 'Yakima': 4, 'Alderwood': 3, 'Seattle': 1, 'Alderwood High School': 1}"
1101163307182.txt,"{'Alderwood High School': 1, 'John Panni': 1, 'Grizzlies': 8, 'Alderwood': 4}"
1101243272357.txt,"{'Yakima': 1, 'Washington': 1, 'Alderwood': 2, 'Alderwood County': 4}"
1101164682719.txt,"{'Seattle': 1, 'Alderwood': 2, 'George Prado': 1}"
1101163853185.txt,"{'City Council': 1, 'Yakima': 1, 'Alderwood': 6, 'Alderwood City Council': 1}"
1101162452451.txt,"{'Mabton': 5, 'Calif.': 1, 'Grandview': 5, 'Mexico': 1, 'Yakima': 1, 'Alderwood': 4, 'Prosser': 2, 'Seattle': 3}"
1101163941144.txt,{'Albert Smith': 1}
1101162768659.txt,"{'Alderwood School District': 1, 'John Hughes': 1, 'Alderwood School Board': 1, 'Washington': 1, 'Aaron Bones': 1, 'Gary Vegar': 1, 'Ellie Olmsen': 1, 'Alderwood': 3}"
1101243446514.txt,"{'Mabton': 1, 'Grandview': 5, 'Mexico': 3, 'Grandview High School': 1, 'Alderwood': 10, 'Prosser': 2, 'Seattle': 1}"
1101163941130.txt,{'Albert Smith': 1}
1101163461838.txt,"{'Alderwood School District': 1, 'Lynnwood': 1, 'John Panni': 1, 'Tom Denchel Ford': 3, 'Yakima': 2, 'Alderwood School Board': 1, 'Aaron Bones': 1, 'Kilian': 1, 'Alderwood': 1, 'Dave Plesha': 1, 'Plesha': 2}"
1101163595600.txt,"{'Laurel Sulfate': 1, 'John Panni': 1, 'Washington': 1, 'Alderwood': 1, 'Rex Luthor': 1}"
1101163852029.txt,"{'Alderwood School District': 4, 'Mabton': 2, 'Washington': 1, 'Ella Mae Lochner': 1, 'Alice Benedetti': 1, 'Phyllis Morris': 1}"
1101163144775.txt,"{'Tom Seeger': 1, 'George Greenway': 1, 'Alderwood': 3, 'Rex Luthor': 1}"
1101242786744.txt,"{'Bruce Epps Theresa Hancock': 1, 'John Panni': 1, 'Rex Luthor': 1, 'Raul Martinez': 1, 'Cruz': 1, 'Alex de la Cruz': 1, 'Wade Drysdale': 1, 'Ellie Olmsen': 1, 'Alderwood': 2, 'Carol Stone': 1, 'Alderwood City Council': 5}"
1101242384726.txt,"{'America': 6, 'Washington': 2, 'Mexico': 1}"
1101163477635.txt,"{'Mabton': 5, 'Calif.': 1, 'Spokane': 2, 'Mexico': 4, 'Yakima Valley': 1, 'Alderwood High School': 1, 'Washington': 1, 'Jesus': 1, 'Zillah': 1, 'Alderwood': 14, 'Prosser': 8, 'Grandview': 2, 'Yakima': 1}"
1101243183934.txt,"{'Jamie Smart': 1, 'Alderwood Public Library': 1, 'Alderwood': 11}"
1101242614337.txt,"{'Lower Valley': 1, 'Alderwood Inc.': 3, 'Alderwood': 5}"
1101163253588.txt,"{'Mel Sacher': 1, 'Joe Schwartz': 1, 'Alderwood High School': 2, 'Martinez': 2, 'Alderwood': 3, 'Erica Mendez': 1, 'Plesha': 1}"
1101242406226.txt,"{'Rockford': 14, 'John Panni': 1, 'Alderwood City Council': 1, 'Tom Rockford': 1, 'John Torch': 2, 'Rex Luthor': 1, 'Alderwood': 3, 'Alderwood County': 1, 'Jennie Angel': 1, 'Iraq': 5, 'Tom Seeger': 1}"
1101162807895.txt,"{'Alderwood': 1, 'Yakima County': 1}"
1101163444463.txt,"{'Spokane': 1, 'Washington': 2, 'Zillah': 1, 'Alderwood': 16, 'Prosser': 3, 'Grandview': 4, 'Seattle': 1}"
1101162687439.txt,"{'Alderwood School District': 1, 'Kerry': 1, 'Don Stiles': 1, 'Yakima': 1, 'Dennis Birr': 1, 'Washington': 1, 'Bush': 1, 'Alderwood': 4}"
1101163128915.txt,"{'Mabton': 2, 'Alderwood High School': 1, 'Lady Vikings': 2}"
1201243446501.txt,{'Washington': 1}
1101163941148.txt,"{'Albert Smith': 1, 'Alderwood': 1}"
1101242519290.txt,"{'Mel Sacher': 1, 'Alderwood County': 1}"
1101162433811.txt,"{'John Panni': 2, 'Steve Evans': 1, 'Dino Rossi': 1, 'Christine Gregoire': 1, 'Alderwood High School': 1, 'Bob Story': 1, 'Washington': 3, 'Ella Mae Lochner': 1, 'Alice Benedetti': 1, 'Alderwood': 9, 'Phyllis Morris': 1, 'Alderwood City Council': 1}"
1101162966523.txt,"{'Wapato': 1, 'Washington': 2, 'Yakima': 1, 'Yakima Valley': 5, 'United States': 5, 'Ellie Olmsen': 1, 'America': 1}"
1101163726024.txt,"{'Mel Sacher': 1, 'Alderwood': 1, 'Rex Luthor': 1}"
1101163004554.txt,"{'Mel Sacher': 1, 'Alderwood': 3}"
1101243315873.txt,"{'Lower Valley': 2, 'Mexico': 2, 'U.S.': 1, 'Washington': 1, 'United States': 2, 'Hart': 1}"
1101162863490.txt,"{'Alderwood School District': 1, 'Terry Bergeson': 1, 'Mabton': 3, 'Yakima': 1, 'Yakima County': 1, 'Washington': 6, 'Aaron Bones': 1, 'Jamie Smart': 1, 'WASL': 8, 'Alderwood': 5, 'Granger': 1, 'Alderwood High School': 1}"
1101162945882.txt,"{'Mel Sacher': 1, 'Washington': 2}"
1101234275352.txt,{}
1101162505451.txt,"{'Alderwood High School': 2, 'Alderwood School Board': 5, 'Aaron Bones': 1, 'Alderwood': 3}"
1101163308494.txt,"{'Alderwood School District': 1, 'Calif.': 1, 'Alderwood High School': 1, 'Amy Kilian': 1, 'Stacey Gorski': 1, 'Alderwood': 1}"
1201243446613.txt,{}
1101163941140.txt,{'Albert Smith': 1}
1101163252385.txt,"{'Alderwood High School': 3, 'Jamie': 1, 'Richland': 1, 'Roy Culver': 1}"
1101162903381.txt,"{'Rockford': 2, 'Jim Sarducci': 1, 'Tom Rockford': 1, 'George Greenway': 1, 'Rex Luthor': 1, 'Martinez': 4, 'Raul Martinez': 1, 'Alex de la Cruz': 1, 'Tom Seeger': 1, 'Alderwood City Council': 4}"
1101162966023.txt,"{'Mabton': 3, 'Grandview': 7, 'Denny Blaine Building': 1, 'Washington': 1, 'Alderwood School Board': 1, 'Yakima Valley': 1, 'Alderwood': 4, 'Prosser': 1, 'Alderwood City Council': 1}"
1101162640781.txt,"{'Wapato': 1, 'Alderwood High School': 1, 'Grizzlies': 2, 'Alderwood': 1}"
1101162607218.txt,"{'Ellensburg': 3, 'Wapato': 4, 'Alderwood High School': 1, 'John Panni': 1, 'Grizzlies': 8, 'Joe Schwartz': 2, 'Alderwood': 6}"
1101242613821.txt,"{'Grandview': 1, 'Richland': 2, 'Ellensburg': 1, 'Wapato': 2, 'Yakima': 6, 'Zillah': 1, 'Alderwood': 8, 'Erica Mendez': 2, 'Plesha': 1}"
1101242386320.txt,"{'City Council': 1, 'Rockford': 3, 'Tom Rockford': 1, 'John Panni': 1, 'Alderwood County': 1, 'Alderwood City Council': 1}"
1201243446506.txt,"{'Centers for Disease Control and Prevention o Public Response Hotline': 1, 'CDC': 1}"
[phone].txt,"{'John Kerry': 1, 'Bush': 2, 'Iraq': 1, 'Kerry': 1}"
1101163941152.txt,"{'Albert Smith': 1, 'Alderwood': 1}"
1101162708736.txt,"{'Alderwood School District': 2, 'Grandview': 1, 'Alderwood High School': 1, 'Washington': 1, 'Gary Vegar': 1, 'Alderwood': 1}"
1101163233666.txt,"{'Alderwood School District': 1, 'Mel Sacher': 1, 'Roy Culver': 1, 'Richland': 1, 'Alderwood High School': 2, 'Amy Kilian': 1, 'Aaron Bones': 1, 'Kilian': 3, 'Stacey Gorski': 1, 'Alderwood': 3}"
1101162688970.txt,"{'Alderwood School Board Briefs Date Published': 1, 'Alderwood School Board': 1, 'Aaron Bones': 1, 'Alderwood High School': 3}"
1101242452461.txt,"{'John Kerry': 1, 'Kerry': 12, 'John Panni': 1, 'Washington': 4, 'United States': 1, 'Bush': 3, 'Alderwood County': 1, 'Seattle': 1}"
1101242385523.txt,"{'Rockford': 2, 'Steve Evans': 1, 'Tom Rockford': 1, 'John Panni': 1, 'Alderwood': 1, 'Alderwood County': 1, 'Alderwood Police Department': 4, 'Tom Seeger': 1, 'Alderwood City Council': 1}"
1101163941156.txt,{'Albert Smith': 1}
1101162981695.txt,"{'Alderwood School District': 1, 'Dennis Birr': 1, 'Alderwood High School': 1, 'John Panni': 1, 'Gary Vegar': 1, 'Alderwood': 4}"
1101162809567.txt,"{'Yakima Valley': 1, 'Washington': 1, 'Wash.': 1, 'Ellie Olmsen': 1, 'Alderwood': 1, 'Granger': 3}"
1101243182966.txt,"{'Yakima': 5, 'Grandview': 3, 'Alderwood': 9}"
1101162707799.txt,"{'Lower Valley': 1, 'Alderwood High School': 1, 'Grandview High School': 1, 'Ellie Olmsen': 1, 'Alderwood': 1}"
1101162902913.txt,"{'Alderwood School District': 2, 'Alderwood School Board': 2, 'Ellie Olmsen': 1, 'Alderwood': 1, 'Dave Plesha': 1, 'Plesha': 8}"
1101163156775.txt,"{'China': 7, 'Ellie Olmsen': 1}"
1101242743650.txt,"{'Rockford': 15, 'John Torch': 1, 'Grandview': 1, 'Tom Rockford': 1, 'John Panni': 2, 'Alderwood': 6, 'Tom Seeger': 1, 'Alderwood City Council': 1}"
1101162523405.txt,"{'Yakima': 1, 'Washington': 1, 'Alderwood': 6}"
1101242518040.txt,"{'Grandview': 3, 'Chante Bottineau': 1, 'Tonhya Wysong': 1, 'Jessica Gonzalez': 1, 'Valentina Solis': 1, 'Danelle Cowan': 1, 'Kealey Johnston': 1, 'LaFever': 4, 'John LaFever': 1, 'Mari Cornejo': 1, 'Angie Cabrera': 1, 'Ellie Olmsen': 1}"
1201243446614.txt,"{'Washington': 2, 'Alderwood': 2}"
1201243446507.txt,"{'FDA': 1, 'United States': 3, 'CDC': 3}"
1101163941162.txt,{'Albert Smith': 1}
1101162904116.txt,"{'Terry Bergeson': 1, 'Alderwood High School': 2, 'Washington': 3, 'Kilian': 1, 'Jamie Smart': 1, 'Alderwood': 2}"